"jahr";"rubrik";"thema";"subthema";"wert";"ort";"bfsnr"
"2019";"Wärme";"ARA";"Potenzial ungenutzt";"5796,11011900";"Illnau-Effretikon";"296"
"2020";"Wärme";"ARA";"Potenzial genutzt";"1399,00000000";"Illnau-Effretikon";"296"
"2020";"Wärme";"ARA";"Potenzial";"7120,11011900";"Illnau-Effretikon";"296"
"2020";"Wärme";"ARA";"Potenzial ungenutzt";"5721,11011900";"Illnau-Effretikon";"296"
"2021";"Wärme";"ARA";"Potenzial genutzt";"1614,00000000";"Illnau-Effretikon";"296"
"2021";"Wärme";"ARA";"Potenzial";"7120,11011900";"Illnau-Effretikon";"296"
"2021";"Wärme";"ARA";"Potenzial ungenutzt";"5506,11011900";"Illnau-Effretikon";"296"
"2022";"Wärme";"ARA";"Potenzial genutzt";"1348,00000000";"Illnau-Effretikon";"296"
"2022";"Wärme";"ARA";"Potenzial";"7120,11011900";"Illnau-Effretikon";"296"
"2022";"Wärme";"ARA";"Potenzial ungenutzt";"5772,11011900";"Illnau-Effretikon";"296"
"2023";"Wärme";"ARA";"Potenzial genutzt";"1214,00000000";"Illnau-Effretikon";"296"
"2023";"Wärme";"ARA";"Potenzial";"7120,11011900";"Illnau-Effretikon";"296"
"2023";"Wärme";"ARA";"Potenzial ungenutzt";"5906,11011900";"Illnau-Effretikon";"296"
"2024";"Wärme";"ARA";"Potenzial genutzt";"1230,00000000";"Illnau-Effretikon";"296"
"2024";"Wärme";"ARA";"Potenzial";"7120,11011900";"Illnau-Effretikon";"296"
"2024";"Wärme";"ARA";"Potenzial ungenutzt";"5890,11011900";"Illnau-Effretikon";"296"
